,name,chan_no,distance,variable,interval,period_op,file
0,ANH,52,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
1,ANH,52,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
2,BDT,11,81,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
3,BDT,11,81,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
4,CCF_up,232,500,stage,15MIN,inst,./output/FPV2Mb_CCF.dss
5,CH127,127,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
6,CH127,127,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
7,CH130,130,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
8,CH130,130,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
9,CH135,135,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
10,CH135,135,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
11,CH209,209,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
12,CH209,209,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
13,CH212,212,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
14,CH212,212,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
15,CH57,57,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
16,CH57,57,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
17,CH61,61,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
18,CH61,61,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
19,CH73,73,length,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
20,CH73,73,length,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
21,CLF_U,232,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
22,DGL,205,2173,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
23,DGL,205,2173,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
24,DGL-205,205,2485,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
25,DGL-205,205,2485,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
26,DMC,216,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
27,DMC,216,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
28,DVI,4,12870,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
29,DVI,4,12870,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
30,FAL,279,5450,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
31,FAL,279,5450,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
32,GCT,207,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
33,GCT,207,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
34,GLAB,206,5133,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
35,GLC2,213,2331,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
36,GLC2,213,2331,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
37,GLC_gate_down,211,200,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
38,GLC_gate_down,211,200,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
39,GLC_gate_down,211,20,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
40,GLC_gate_up,210,3300,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
41,GLC_gate_up,210,3300,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
42,GLC_gate_up,210,3480,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
43,GLE,206,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
44,GLE,206,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
45,HOL,117,3714,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
46,HOL,117,3714,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
47,M13,434,8442,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
48,M13,434,8442,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
49,MAB,134,1927,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
50,MAL,437,9100,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
51,MAL,437,9100,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
52,MDM1,144,1065,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
53,MDM1,144,1065,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
54,MDM2,144,1065,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
55,MDM2,144,1065,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
56,MHO,128,8341,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
57,MHO,128,8341,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
58,MHR-131,131,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
59,MHR-131,131,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
60,MID_gate_down,134,200,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
61,MID_gate_down,134,200,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
62,MID_gate_down,134,20,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
63,MID_gate_up,133,6600,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
64,MID_gate_up,133,6600,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
65,MID_gate_up,133,6780,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
66,MRMOW,126,3088,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
67,MRMOW,126,3088,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
68,MRU,126,2688,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
69,MRU,126,2688,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
70,MRZ,441,length,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
71,MRZ,441,length,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
72,MSD,6,3184,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
73,MSD,6,3184,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
74,MTB,133,3316,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
75,MTB,133,3316,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
76,MUP,135,800,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
77,MUP,135,800,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
78,OAD,79,3457,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
79,OAD,79,3457,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
80,OBD,80,1573,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
81,OBD,80,1573,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
82,OBI,106,1603,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
83,OBI,106,1603,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
84,ODM,79,3422,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
85,ODM,80,1573,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
86,OH1,54,353,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
87,OH1,54,353,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
88,OH1-54,54,735,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
89,OH1-54,54,735,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
90,OH4,90,2125,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
91,OH4,90,2125,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
92,OLD,71,2042,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
93,OLD,71,1285,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
94,OLD-71,71,3116,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
95,OLD-71,71,3116,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
96,OLDD,76,305,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
97,OLDU,74,1685,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
98,OLD_gate_down,80,200,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
99,OLD_gate_down,80,200,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
100,OLD_gate_down,80,20,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
101,OLD_gate_up,79,3200,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
102,OLD_gate_up,79,3200,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
103,OLD_gate_up,79,3440,vel,15MIN,inst,./output/FPV2Mb_SDG.dss
104,ORI,82,1905,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
105,ORI,82,1905,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
106,ORM,77,4706,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
107,ORM,77,4706,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
108,ORX,60,4545,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
109,ORX,60,4545,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
110,OSJ,124,2000,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
111,OSJ,124,2000,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
112,PDC,819,1500,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
113,PDC,819,1500,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
114,PDUP,813,680,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
115,PDUP,813,680,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
116,PDV,5,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
117,PDV,5,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
118,PDW,195,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
119,PDW,195,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
120,RVB,430,8118,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
121,RVB,430,8118,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
122,RYF,398,14726,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
123,RYF,398,14726,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
124,SGA,183,662,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
125,SGA,183,662,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
126,SJD,8,10176,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
127,SJD,8,10176,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
128,SJG,14,2722,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
129,SJG,14,2722,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
130,SJJ,83,3780,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
131,SJJ,83,3780,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
132,SJL,8,1520,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
133,SJL,8,1520,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
134,SRV,430,length,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
135,SRV,430,length,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
136,SUR,820,1321,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
137,SUR,820,1321,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
138,SXS,387,4605,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
139,SXS,387,4605,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
140,TPI,194,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
141,TPI,194,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
142,TPP,185,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
143,TPS,183,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
144,TPS,183,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
145,TPS-183,183,0,flow,15MIN,inst,./output/FPV2Mb_SDG.dss
146,TPS-183,183,0,stage,15MIN,inst,./output/FPV2Mb_SDG.dss
147,TRN,172,1290,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
148,TRN,172,1290,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
149,TSL,309,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
150,TSL,309,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
151,TWA,71,length,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
152,TWA,71,length,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
153,VCU2,229,1308,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
154,VCU2,229,1308,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
155,VNS,17,4706,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
156,VNS,17,4706,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
157,VON,410,0,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
158,VON,410,0,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
159,WCI,232,457,flow,15MIN,inst,./output/FPV2Mb_hydro.dss
160,WCI,232,457,stage,15MIN,inst,./output/FPV2Mb_hydro.dss
